timestamp,power,app1,app2,app3,app4
1650310609,1023,1023,0,0,0
1650315609,1001,1001,0,0,0
1650320609,1363,1005,0,358,0
1650325609,1015,1015,0,0,0
1650330609,1229,1022,207,0,0
1650335609,1395,1017,0,378,0
1650340609,1016,1016,0,0,0
1650345609,1608,1028,211,369,0
1650350609,1602,1024,222,356,0
1650355609,1380,1014,0,366,0
1650360609,1011,1011,0,0,0
1650365609,1608,1015,224,369,0
1650370609,1579,1024,202,353,0
1650375609,1007,1007,0,0,0
1650380609,1219,1011,208,0,0
1650385609,1002,1002,0,0,0
1650390609,1011,1011,0,0,0
1650395609,1026,1026,0,0,0
1650400609,206,0,206,0,0
1650405609,1004,1004,0,0,0
1650410609,1383,1007,0,376,0
1650415609,1023,1023,0,0,0
1650420609,1583,1010,216,357,0
1650425609,1028,1028,0,0,0
1650430609,1006,1006,0,0,0
1650435609,1027,1027,0,0,0
1650440609,1012,1012,0,0,0
1650445609,1069,1011,0,0,58
1650450609,1009,1009,0,0,0
1650455609,1022,1022,0,0,0
1650460609,1601,1020,220,361,0
1650465609,1378,1003,0,375,0
1650470609,1381,1025,0,356,0
1650475609,1026,1026,0,0,0
1650480609,1001,1001,0,0,0
1650485609,1365,1007,0,358,0
1650490609,1381,1018,0,363,0
1650495609,1247,1022,225,0,0
1650500609,1237,1011,226,0,0
1650505609,1001,1001,0,0,0
1650510609,1239,1016,223,0,0
1650515609,1371,1012,0,359,0
1650520609,1602,1018,221,363,0
1650525609,1225,1002,223,0,0
1650530609,365,0,0,365,0
1650535609,1009,1009,0,0,0
1650540609,1027,1027,0,0,0
1650545609,1590,1002,209,379,0
1650550609,0,0,0,0,0
1650555609,580,0,205,375,0
1650560609,1220,1007,213,0,0
1650565609,1358,1005,0,353,0
1650570609,1366,1014,0,352,0
1650575609,1266,1002,205,0,59
1650580609,594,0,223,371,0
1650585609,1005,1005,0,0,0
1650590609,1014,1014,0,0,0
1650595609,1376,1020,0,356,0
1650600609,1570,1007,202,361,0
1650605609,1002,1002,0,0,0
1650610609,1239,1015,224,0,0
1650615609,1377,1014,0,363,0
1650620609,0,0,0,0,0
1650625609,1628,1023,226,379,0
1650630609,1373,1015,0,358,0
1650635609,1080,1017,0,0,63
1650640609,1216,1012,204,0,0
1650645609,1012,1012,0,0,0
1650650609,1589,1008,228,353,0
1650655609,1027,1027,0,0,0
1650660609,0,0,0,0,0
1650665609,77,0,0,0,77
1650670609,1398,1027,0,371,0
1650675609,1376,1010,0,366,0
1650680609,1629,1024,229,376,0
1650685609,1013,1013,0,0,0
1650690609,1017,1017,0,0,0
1650695609,1387,1028,0,359,0
1650700609,1223,1020,203,0,0
1650705609,1373,1013,0,360,0
1650710609,599,0,229,370,0
1650715609,1028,1028,0,0,0
1650720609,1598,1012,229,357,0
1650725609,1025,1025,0,0,0
1650730609,1371,1007,0,364,0
1650735609,1028,1028,0,0,0
1650740609,1396,1026,0,370,0
1650745609,0,0,0,0,0
1650750609,1001,1001,0,0,0
1650755609,0,0,0,0,0
1650760609,1227,1024,203,0,0
1650765609,1016,1016,0,0,0
1650770609,1605,1020,207,378,0
1650775609,1019,1019,0,0,0
1650780609,1371,1014,0,357,0
1650785609,1603,1024,220,359,0
1650790609,1371,1007,0,364,0
1650795609,1364,1012,0,352,0
1650800609,1019,1019,0,0,0
1650805609,1010,1010,0,0,0
1650810609,0,0,0,0,0
1650815609,71,0,0,0,71
1650820609,571,0,206,365,0
1650825609,1609,1027,208,374,0
1650830609,1226,1016,210,0,0
1650835609,1027,1027,0,0,0
1650840609,1369,1015,0,354,0
1650845609,1375,1010,0,365,0
1650850609,1288,1022,202,0,64
1650855609,1380,1018,0,362,0
1650860609,1017,1017,0,0,0
1650865609,281,0,218,0,63
1650870609,1219,1001,218,0,0
1650875609,1026,1026,0,0,0
1650880609,1089,1024,0,0,65
1650885609,1012,1012,0,0,0
1650890609,1381,1006,0,375,0
1650895609,1291,1010,225,0,56
1650900609,1027,1027,0,0,0
1650905609,1228,1017,211,0,0
1650910609,1027,1027,0,0,0
1650915609,1647,1016,210,358,63
1650920609,1240,1018,222,0,0
1650925609,362,0,0,362,0
1650930609,1226,1012,214,0,0
1650935609,1026,1026,0,0,0
1650940609,1561,1005,201,355,0
1650945609,1389,1029,0,360,0
1650950609,1379,1017,0,362,0
1650955609,1002,1002,0,0,0
1650960609,1597,1022,213,362,0
1650965609,1385,1024,0,361,0
1650970609,1244,1021,223,0,0
1650975609,1024,1024,0,0,0
1650980609,1027,1027,0,0,0
1650985609,1236,1011,225,0,0
1650990609,1234,1025,209,0,0
1650995609,1395,1029,0,366,0
1651000609,1389,1021,0,368,0
1651005609,1001,1001,0,0,0
1651010609,1430,1016,0,363,51
1651015609,356,0,0,356,0
1651020609,1099,1021,0,0,78
1651025609,1219,1006,213,0,0
1651030609,0,0,0,0,0
1651035609,1241,1018,223,0,0
1651040609,1066,1003,0,0,63
1651045609,0,0,0,0,0
1651050609,1603,1028,218,357,0
1651055609,1595,1016,205,374,0
1651060609,1005,1005,0,0,0
1651065609,1012,1012,0,0,0
1651070609,1005,1005,0,0,0
1651075609,1361,1010,0,351,0
1651080609,1664,1012,226,364,62
1651085609,1402,1023,0,379,0
1651090609,1374,1022,0,352,0
1651095609,1575,1001,201,373,0
1651100609,1228,1024,204,0,0
1651105609,1209,1002,207,0,0
1651110609,1015,1015,0,0,0
1651115609,1009,1009,0,0,0
1651120609,1011,1011,0,0,0
1651125609,1016,1016,0,0,0
1651130609,1011,1011,0,0,0
1651135609,1382,1008,0,374,0
1651140609,1602,1028,212,362,0
1651145609,1363,1005,0,358,0
1651150609,1002,1002,0,0,0
1651155609,1019,1019,0,0,0
1651160609,1660,1019,202,369,70
1651165609,1379,1018,0,361,0
1651170609,1013,1013,0,0,0
1651175609,1096,1019,0,0,77
1651180609,1013,1013,0,0,0
1651185609,1370,1019,0,351,0
1651190609,1572,1011,207,354,0
1651195609,210,0,210,0,0
1651200609,1006,1006,0,0,0
1651205609,1025,1025,0,0,0
1651210609,1370,1005,0,365,0
1651215609,1003,1003,0,0,0
1651220609,1224,1013,211,0,0
1651225609,1603,1016,217,370,0
1651230609,1467,1027,0,364,76
1651235609,1015,1015,0,0,0
1651240609,1401,1029,0,372,0
1651245609,1020,1020,0,0,0
1651250609,1356,1003,0,353,0
1651255609,1006,1006,0,0,0
1651260609,1010,1010,0,0,0
1651265609,1379,1021,0,358,0
1651270609,1011,1011,0,0,0
1651275609,1007,1007,0,0,0
1651280609,1085,1025,0,0,60
1651285609,1007,1007,0,0,0
1651290609,1024,1024,0,0,0
1651295609,1010,1010,0,0,0
1651300609,1016,1016,0,0,0
1651305609,1212,1011,201,0,0
1651310609,1010,1010,0,0,0
1651315609,1221,1018,203,0,0
1651320609,1222,1011,211,0,0
1651325609,1225,1012,213,0,0
1651330609,0,0,0,0,0
1651335609,1374,1003,0,371,0
1651340609,1025,1025,0,0,0
1651345609,1443,1006,0,379,58
